# Web Framework
fastapi>=0.104.1,<0.105.0
uvicorn[standard]>=0.24.0,<0.25.0

# Database
sqlalchemy>=2.0.23,<2.1.0
alembic>=1.12.1,<1.13.0
psycopg2-binary>=2.9.9,<3.0.0
pgvector>=0.2.4,<0.3.0

# AI
litellm>=1.0.0,<2.0.0

# Utilities
python-dotenv>=1.0.0,<2.0.0
pydantic>=2.5.0,<3.0.0
pyyaml>=6.0.1,<7.0.0
watchdog>=3.0.0,<4.0.0
tenacity>=8.2.3,<9.0.0

# Development (optional, but useful)
pytest>=7.4.3,<8.0.0
pytest-asyncio>=0.21.1,<0.22.0
pytest-cov>=4.1.0,<5.0.0
ruff>=0.1.6,<0.2.0
pyright>=1.1.0,<2.0.0
